filename,fundamental_hz,fundamental_note,dual_horn,make,model,country,is_luxury,is_ev
hyundai_ioniq_6_2023.wav,500.64697265625,B5 (+23 cents),608.31298828125,Hyundai,Ioniq 6,Korea,False,True
mercedes_c-class_2023.wav,511.41357421875,C5 (-39 cents),,Mercedes-Benz,C-Class,Germany,True,False
kia_carnival_2023.wav,624.462890625,D#5 (+6 cents),,Kia,Carnival,Korea,False,False
toyota_corolla_2023.wav,344.53125,F4 (-23 cents),462.9638671875,Toyota,Corolla,Japan,False,False
toyota_camry_2023.wav,484.4970703125,B5 (-33 cents),,Toyota,Camry,Japan,False,False
toyota_highlander_2023.wav,543.71337890625,C#5 (-33 cents),,Toyota,Highlander,Japan,False,False
hyundai_sonata_2023.wav,360.68115234375,F#4 (-44 cents),,Hyundai,Sonata,Korea,False,False
bmw_3_series_2023.wav,398.3642578125,G4 (+27 cents),,BMW,3 Series,Germany,True,False
honda_accord_2023.wav,495.263671875,B5 (+4 cents),,Honda,Accord,Japan,False,False
bmw_i4_2023.wav,500.64697265625,B5 (+23 cents),,BMW,I4,Germany,True,True
mercedes_e-class_2023.wav,274.54833984375,C#4 (-16 cents),,Mercedes-Benz,E-Class,Germany,True,False
kia_k5_2023.wav,629.84619140625,D#5 (+20 cents),,Kia,K5,Korea,False,False
chevrolet_bolt_2023.wav,430.6640625,A5 (-37 cents),,Chevrolet,Bolt,USA,False,True
hyundai_elantra_2023.wav,732.12890625,F#5 (-18 cents),,Hyundai,Elantra,Korea,False,False
chevrolet_silverado_2023.wav,500.64697265625,B5 (+23 cents),,Chevrolet,Silverado,USA,False,False
tesla_model_x.wav,403.74755859375,G#4 (-48 cents),,Tesla,Model X,USA,False,True
tesla_model_y.wav,253.01513671875,B4 (+42 cents),,Tesla,Model Y,USA,False,True
bmw_x1_2023.wav,495.263671875,B5 (+4 cents),,BMW,X1,Germany,True,False
mercedes_gle_2023.wav,247.6318359375,B4 (+4 cents),,Mercedes-Benz,Gle,Germany,True,False
hyundai_palisade_2023.wav,495.263671875,B5 (+4 cents),,Hyundai,Palisade,Korea,False,False
nissan_frontier_2023.wav,500.64697265625,B5 (+23 cents),,Nissan,Frontier,Japan,False,False
chevrolet_camaro_2023.wav,409.130859375,G#4 (-25 cents),,Chevrolet,Camaro,USA,False,False
nissan_ariya_2023.wav,495.263671875,B5 (+4 cents),,Nissan,Ariya,Japan,False,True
mercedes_a-class_2023.wav,242.24853515625,B4 (-33 cents),,Mercedes-Benz,A-Class,Germany,True,False
ford_mustang_2023.wav,495.263671875,B5 (+4 cents),,Ford,Mustang,USA,False,False
bmw_5_series_2023.wav,430.6640625,A5 (-37 cents),,BMW,5 Series,Germany,True,False
ford_edge_2023.wav,419.8974609375,G#4 (+19 cents),,Ford,Edge,USA,False,False
kia_seltos_2023.wav,430.6640625,A5 (-37 cents),,Kia,Seltos,Korea,False,False
tesla_cybertruck.wav,769.81201171875,G5 (-31 cents),629.84619140625,Tesla,Cybertruck,USA,False,True
